-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [:connectivity_plus] /Users/ahmed/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/ahmed/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/71f9a7a35242b8670be94b558d97eb40/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/71f9a7a35242b8670be94b558d97eb40/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/586a6ec3f174b9d0ad131073d020446f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/586a6ec3f174b9d0ad131073d020446f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
